,Date,RegionID,RegionName,State,Metro,County,City,SizeRank,Zhvi,MoM,QoQ,YoY,5Year,10Year,PeakMonth,PeakQuarter,PeakZHVI,PctFallFromPeak,LastTimeAtCurrZHVI,Zip_Code,Latitude,Longitude
0,4/30/2019,72463,33160,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Sunny Isles Beach,69,328400,-0.020578586,-0.039766082,-0.036102142999999996,0.029115633,0.045131465999999995,2006-07,2006-Q3,398200,-0.1752888,2005-08,33160,25.933997,-80.135801
1,4/30/2019,72442,33139,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami Beach,91,341800,0.014243323,0.02550255,-0.043916084,0.014220827,0.029689206,2016-12,2016-Q4,384200,-0.11035918800000001,2014-09,33139,25.779808,-80.1532
2,4/30/2019,72488,33186,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,The Crossings,243,315400,-0.0009502689999999999,0.002224341,0.056616415,0.087978316,0.046292413,2007-01,2007-Q1,331700,-0.04914079,2006-05,33186,25.654426,-80.41215600000001
3,4/30/2019,72350,33012,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Hialeah,245,213500,-0.007899628,-0.0032679740000000003,0.058502727000000004,0.125908699,0.035173967,2007-09,2007-Q3,240200,-0.111157369,2006-06,33012,25.866106,-80.301115
4,4/30/2019,72460,33157,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Village of Palmetto Bay,409,329100,-0.004537205,-0.001819836,0.066429034,0.13270452300000002,0.060443854000000005,2007-04,2007-Q2,336300,-0.021409456,2006-09,33157,25.606126,-80.343496
5,4/30/2019,72353,33015,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Country Club,531,254500,-0.002352019,-0.013948081999999999,0.013944223,0.113162629,0.044098552,2007-05,2007-Q2,281300,-0.095271952,2006-04,33015,25.940565,-80.31818
6,4/30/2019,72444,33141,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami Beach,570,261200,-0.010606061000000002,-0.021356313,-0.01951952,0.044303612,0.030722096,2006-09,2006-Q3,340200,-0.23221634300000002,2005-06,33141,25.851854,-80.138726
7,4/30/2019,72480,33178,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Doral,640,337200,-0.004134672,-0.009109609,0.009278659,0.027449425,0.0269344,2007-06,2007-Q2,391000,-0.13759590800000002,2006-01,33178,25.834607000000002,-80.42290799999999
8,4/30/2019,72478,33176,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Kendall,811,316800,-0.0043997490000000005,-0.006585136,0.044510386,0.081416873,0.041330449,2006-07,2006-Q3,321000,-0.013084112,2006-05,33176,25.659873,-80.358354
9,4/30/2019,72428,33125,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami,913,291100,-0.003082192,0.019614711,0.119615385,0.161844219,0.057902802999999996,2007-08,2007-Q3,313200,-0.070561941,2006-06,33125,25.783849,-80.23609
10,4/30/2019,72482,33180,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Aventura,1032,344800,-0.010048808000000001,-0.020732746,-0.042488198,0.0006975130000000001,0.026440829,2006-08,2006-Q3,458800,-0.24847428100000002,2005-01,33180,25.960389000000003,-80.143113
11,4/30/2019,72481,33179,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Ives Estates,1160,146700,-0.006097561,-0.005423729,0.071585099,0.10837342400000001,0.035097969,2007-01,2007-Q1,211100,-0.30506868800000003,2005-03,33179,25.957620000000002,-80.179998
12,4/30/2019,72433,33130,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami,1203,309000,0.001945525,0.011456628,0.00684262,0.031900958,0.03972605,2007-03,2007-Q1,309800,-0.002582311,2007-03,33130,25.768524,-80.20335899999999
13,4/30/2019,72429,33126,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami,1216,192300,0.000520291,0.005227392,0.064784053,0.10354051800000001,0.030497469,2007-05,2007-Q2,232100,-0.171477811,2005-09,33126,25.7794,-80.299475
14,4/30/2019,72464,33161,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,North Miami,1307,272800,-0.012667391,-0.01230992,0.067292645,0.19066038100000002,0.065534724,2007-04,2007-Q2,294600,-0.073998642,2006-06,33161,25.893664,-80.181539
15,4/30/2019,72468,33165,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,University Park,1309,375200,-0.007144747,-0.008194555,0.043671765999999994,0.10101292199999999,0.052700062,2007-06,2007-Q2,428800,-0.125,2006-01,33165,25.734345,-80.358271
16,4/30/2019,72477,33175,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Tamiami,1409,362700,-0.004391985,-0.003845098,0.050086856,0.101085744,0.050267435,2007-02,2007-Q1,393300,-0.077803204,2006-05,33175,25.734787,-80.406761
17,4/30/2019,72479,33177,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,South Miami Heights,1456,299800,-0.002329451,0.007392473,0.060113154,0.129610719,0.058621177999999996,2007-05,2007-Q2,312300,-0.040025616,2006-08,33177,25.596129,-80.40419399999999
18,4/30/2019,72437,33134,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Coral Gables,1463,463400,-0.014671486000000001,-0.021330517,-0.004938802,0.038900923999999996,0.040752593999999996,2006-10,2006-Q4,494200,-0.062322946,2006-03,33134,25.753332,-80.270379
19,4/30/2019,72497,33196,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,The Hammocks,1518,342500,-0.003201397,0.0017548989999999999,0.060371517,0.083083925,0.041760574,2007-04,2007-Q2,354300,-0.033305109,2006-07,33196,25.652131,-80.49050799999999
20,4/30/2019,72474,33172,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Fountainbleau,1678,187600,0.000533333,0.008602151,0.057497182,0.094758884,0.034839175,2007-05,2007-Q2,218400,-0.141025641,2005-11,33172,25.786909,-80.361253
21,4/30/2019,72356,33018,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Hialeah,1682,323000,-0.001236858,0.003729024,0.070954907,0.110330111,0.051329821,2007-06,2007-Q2,330500,-0.02269289,2006-10,33018,25.917734,-80.384416
22,4/30/2019,72434,33131,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami,1797,396300,-0.0052710840000000005,-0.0072645290000000005,-0.019059406,0.017708705,0.037859211000000004,2007-06,2007-Q2,442600,-0.10460912800000001,2006-08,33131,25.766206,-80.182897
23,4/30/2019,72354,33016,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Hialeah,1800,185700,0.004326663,0.010337323,0.07902382299999999,0.139874185,0.036382987,2007-09,2007-Q3,209000,-0.111483254,2006-04,33016,25.896066,-80.33314
24,4/30/2019,72370,33032,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Princeton,1808,256300,-0.0023355389999999998,0.005098039,0.080067425,0.156472899,0.061957724000000006,2007-06,2007-Q2,275800,-0.070703408,2006-06,33032,25.531517,-80.3908
25,4/30/2019,72436,33133,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami,1883,605600,-0.008675724000000001,-0.012876936,-0.008188667,0.057414143,0.048789313,2019-02,2019-Q1,614200,-0.014001953999999999,2017-10,33133,25.728662,-80.23999599999999
26,4/30/2019,72458,33155,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami,1890,388700,-0.008165348000000001,-0.008924018,0.046862375,0.09324608,0.052599493,2007-07,2007-Q3,432900,-0.10210210199999999,2006-04,33155,25.736887,-80.31076800000001
27,4/30/2019,72494,33193,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Kendall West,1923,286600,-0.000348797,0.010578279,0.065031587,0.106487443,0.052140874000000004,2007-01,2007-Q1,295100,-0.028803795,2006-07,33193,25.700770000000002,-80.465111
28,4/30/2019,72352,33014,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Hialeah,1945,246500,-0.005647438,-0.013210568,0.037894737000000005,0.10756634300000001,0.042292431,2007-07,2007-Q3,259600,-0.05046225,2006-07,33014,25.9031,-80.302654
29,4/30/2019,72348,33010,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Hialeah,2141,300300,-0.005629139,-0.006944444,0.0702067,0.16142789,0.054345017,2007-09,2007-Q3,321300,-0.065359477,2006-08,33010,25.833202,-80.27871999999999
30,4/30/2019,72443,33140,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami Beach,2389,468500,-0.017613756,-0.037196876000000004,-0.026392352,0.043752705,0.04273417400000001,2017-05,2017-Q2,499700,-0.062437462,2016-06,33140,25.819714,-80.133711
31,4/30/2019,72446,33143,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Glenvar Heights,2470,470900,-0.00465018,0.0,0.025255824,0.062783447,0.042828217,2007-01,2007-Q1,501000,-0.06007984,2006-05,33143,25.703032,-80.297375
32,4/30/2019,72472,33169,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami Gardens,2566,261000,-0.008735283,-0.009111616999999999,0.079851055,0.173060816,0.05396808,2019-02,2019-Q1,264300,-0.012485811999999999,2018-12,33169,25.943117,-80.214686
33,4/30/2019,72465,33162,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,North Miami Beach,2594,265600,-0.01153703,-0.019564415,0.067524116,0.17776892600000002,0.07161218400000001,2006-11,2006-Q4,289200,-0.081604426,2006-04,33162,25.927997,-80.177175
34,4/30/2019,72387,33055,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami Gardens,2956,278100,-0.001077586,0.009071118000000001,0.094451004,0.169529249,0.06626705599999999,2007-08,2007-Q3,280400,-0.008202568,2007-06,33055,25.948468,-80.27885500000001
35,4/30/2019,72441,33138,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami,3033,456700,-0.018271711,-0.027884206,0.004398505,0.092308751,0.065085826,2019-02,2019-Q1,470900,-0.030155022000000004,2018-05,33138,25.853764,-80.17800600000001
36,4/30/2019,72459,33156,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Pinecrest,3139,749100,-0.008602435,-0.003723899,0.01106762,0.04078064,0.038302462,2006-08,2006-Q3,811900,-0.077349427,2006-02,33156,25.668203,-80.29701
37,4/30/2019,72485,33183,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Kendale Lakes,3213,243000,-0.002463054,0.004132231,0.06345733,0.10455251300000001,0.050339094,2007-01,2007-Q1,257000,-0.054474708,2006-05,33183,25.702563,-80.404682
38,4/30/2019,72475,33173,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Kendall,3269,349300,-0.004559704,0.0,0.043621152999999996,0.092631866,0.044132355,2007-01,2007-Q1,360800,-0.031873614,2006-06,33173,25.70232,-80.35750300000001
39,4/30/2019,72448,33145,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami,3906,402800,-0.014194812,-0.017321298,0.02155719,0.104818909,0.056948547999999995,2007-06,2007-Q2,440600,-0.085792102,2006-04,33145,25.753132,-80.234427
40,4/30/2019,72388,33056,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami Gardens,3911,255300,-0.00312378,0.0027494109999999998,0.104238754,0.19287562800000002,0.067301884,2019-03,2019-Q1,256100,-0.00312378,2019-02,33056,25.948877,-80.24358199999999
41,4/30/2019,72368,33030,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Homestead,4225,237100,-0.008779264,-0.003362757,0.11105904400000001,0.17602942600000002,0.05943752099999999,2006-11,2006-Q4,260600,-0.090176516,2006-03,33030,25.485147,-80.510882
42,4/30/2019,72476,33174,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Fountainbleau,4325,271500,-0.0014711289999999998,0.006300964,0.081673307,0.103000011,0.042130666,2007-02,2007-Q1,292200,-0.070841889,2006-06,33174,25.761518,-80.36469699999999
43,4/30/2019,72447,33144,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami,4928,352400,-0.005081875,-0.004238485,0.030409357,0.11817318800000001,0.055002933,2007-07,2007-Q3,388900,-0.093854461,2006-02,33144,25.763458,-80.312667
44,4/30/2019,72469,33166,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami Springs,5026,350900,-0.005385488000000001,-0.008757062,0.036938534,0.10048661800000001,0.044932605,2006-08,2006-Q3,362600,-0.032266961000000004,2006-04,33166,25.827855,-80.316183
45,4/30/2019,72457,33154,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Bal Harbour,5126,647600,-0.002464572,-0.007205274,0.0035642340000000003,0.056798079,0.05351579099999999,2017-04,2017-Q2,671600,-0.035735557,2016-10,33154,25.883337,-80.131831
46,4/30/2019,72491,33189,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Cutler Bay,5171,293000,-0.006442862,-0.000682128,0.070906433,0.124577285,0.06581449,2007-02,2007-Q1,299300,-0.021049115,2006-07,33189,25.572213,-80.33543399999999
47,4/30/2019,72435,33132,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami,5361,341900,0.000585309,-0.005526469,-0.028969042999999996,-0.01678638,0.015277428000000001,2007-04,2007-Q2,397500,-0.139874214,2005-05,33132,25.77789,-80.176165
48,4/30/2019,72483,33181,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,North Miami,5561,206800,0.00828864,0.007797271,0.039718451,0.075670402,0.039189591,2006-08,2006-Q3,269700,-0.233222099,2005-07,33181,25.897992000000002,-80.152331
49,4/30/2019,72487,33185,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Kendall West,5611,385600,-0.004903226,-0.006953386999999999,0.034334764,0.071349734,0.037322521000000004,2007-07,2007-Q3,421700,-0.085605881,2006-04,33185,25.726359,-80.450733
50,4/30/2019,72432,33129,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Miami,5838,460700,-0.005611915,-0.005611915,0.009642779,0.035532888,0.048281777000000005,2016-11,2016-Q4,511900,-0.100019535,2016-03,33129,25.750167,-80.190028
51,4/30/2019,72452,33149,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Key Biscayne,6539,1070600,-0.0109017,-0.034886866,-0.027876146,0.023888861,0.044003127999999996,2017-09,2017-Q3,1227100,-0.12753646800000001,2016-01,33149,25.719513,-80.168541
52,4/30/2019,72486,33184,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Tamiami,6802,352400,-0.005923836,-0.003393665,0.050059595,0.10521374,0.046074498,2007-04,2007-Q2,382600,-0.078933612,2006-05,33184,25.759711,-80.40647299999999
53,4/30/2019,72489,33187,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Richmond West,7463,375200,-0.005829359,-0.005829359,0.05600900599999999,0.09320551,0.044957477,2007-07,2007-Q3,417100,-0.10045552599999999,2006-03,33187,25.595896,-80.506909
54,4/30/2019,72449,33146,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Coral Gables,7648,908100,-0.00591133,-0.009813543000000001,0.011923333999999999,0.051071724000000006,0.039523115,2007-01,2007-Q1,941300,-0.035270371,2006-08,33146,25.72085,-80.272571
55,4/30/2019,72492,33190,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Cutler Bay,7828,253500,-0.000788333,0.005154639,0.071881607,0.090606496,0.050831460999999994,2006-07,2006-Q3,295800,-0.143002028,2005-10,33190,25.560026999999998,-80.349887
56,4/30/2019,72473,33170,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Goulds,8262,290600,-0.006495725999999999,-0.00206044,0.088797302,0.149173286,0.058232674000000005,2007-02,2007-Q1,315200,-0.078045685,2006-06,33170,25.557911999999998,-80.457897
57,4/30/2019,72484,33182,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Tamiami,8788,361000,-0.001106807,0.0,0.012906846000000001,0.068252623,0.035048419,2007-02,2007-Q1,397400,-0.09159537,2006-02,33182,25.780654000000002,-80.457553
58,4/30/2019,72461,33158,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Village of Palmetto Bay,10911,661500,-0.011358541000000002,-0.023183698,0.0066960890000000006,0.029105473,0.035520048,2006-09,2006-Q3,755000,-0.12384106,2005-09,33158,25.63884,-80.311316
59,4/30/2019,72369,33031,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Homestead,11109,459400,-0.002172024,0.0039335659999999995,0.105123887,0.106077609,0.040421213,2007-07,2007-Q3,601200,-0.23586161,2005-06,33031,25.524982,-80.500875
60,4/30/2019,72418,33109,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,Fisher Island,14950,3080300,-0.014839927,-0.036864486,-0.038187722,0.045515694,0.051835244,2018-01,2018-Q1,3325700,-0.073788977,2016-03,33109,25.756717000000002,-80.140066
