,10Year,5Year,City,County,Date,LastTimeAtCurrZHVI,Latitude,Longitude,Metro,MoM,PctFallFromPeak,PeakMonth,PeakQuarter,PeakZHVI,QoQ,RegionID,RegionName,SizeRank,State,YoY,Zhvi,Zip_Code,address,phone,principal,school,type,ABUSE,ASSAULT & BATTERY,BURGLARY,CRIMINAL GANG,DRUGS & ALCOHOL,FIRE,GAMBLING,HOMICIDE,KIDNAPPING,MISCELLANEOUS CRIMES,PROTEST,SEXUAL MISCONDUCT,TREASON,WHITE COLLAR,Grand Total
63, , , , , , ,25.901334,-80.182917, , , , , , , , , , , , , , ,"702 NE 137 STREET NORTH MIAMI, FL 33161", [phone],DR. MARIE A. BAZILE,ARCH CREEK ELEMENTARY SCHOOL,e,,,,,,,,,,,,,,,100
64, , , , , , ,25.848748,-80.214213, , , , , , , , , , , , , , ,"1037 NW 81ST STREET MIAMI, FL 33150", [phone],DR. CYNTHIA L. HANNAH,ARCOLA LAKE ES,e,,,,,,,,,,,,,,,100
65, , , , , , ,25.766686,-80.248073, , , , , , , , , , , , , , ,"3255 SW 6TH STREET MIAMI, FL 33135", [phone],ANIA MARTI,AUBURNDALE ES,e,,,,,,,,,,,,,,,100
66, , , , , , ,25.493707,-80.466208, , , , , , , , , , , , , , ,"16969 SW 294TH STREET MIAMI, FL 33030", [phone],JACQUA J. LITTLE,AVOCADO ES,e,,,,,,,,,,,,,,,100
67, , , , , , ,25.741073,-80.333176, , , , , , , , , , , , , , ,"3060 SW 85 AVENUE MIAMI, FL 33155", [phone],CHERI A. DAVIS,BANYAN ES,e,,,,,,,,,,,,,,,100
68, , , , , , ,25.946228,-80.261657, , , , , , , , , , , , , , ,"19010 NW 37TH AVENUE MIAMI GARDENS, FL 33056", [phone],RHONDA Y. WILLIAMS,BARBARA HAWKINS ES,e,,,,,,,,,,,,,,,100
69, , , , , , ,25.587428,-80.355941, , , , , , , , , , , , , , ,"10205 SW 194TH STREET CUTLER BAY, FL 33157", [phone],PRUDENCE M. HILL,BEL-AIRE ES,e,,,,,,,,,,,,,,,100
70, , , , , , ,25.874396,-80.331227, , , , , , , , , , , , , , ,"5700 W 24 AVENUE HIALEAH, FL 33016", [phone],DR. EDUARDO J. TAGLE,BEN SHEPPARD ES,e,,,,,,,,,,,,,,,100
71, , , , , , ,25.721384,-80.421028, , , , , , , , , , , , , , ,"4861 SW 140TH AVENUE MIAMI, FL 33175", [phone],EMILY D. FALCON,BENT TREE ES,e,,,,,,,,,,,,,,,100
72, , , , , , ,25.862013,-80.126702, , , , , , , , , , , , , , ,"800 77TH STREET MIAMI BEACH, FL 33141", [phone],KAREN D. VILLALBA-BELUSIC,BISCAYNE ES,e,,,,,,,,,,,,,,,100
73, , , , , , ,25.913144,-80.208732, , , , , , , , , , , , , , ,"560 NW 151ST STREET MIAMI, FL 33169", [phone],DEBORAH G. RIERA,BISCAYNE GARDENS ES,e,,,,,,,,,,,,,,,100
74, , , , , , ,25.71952,-80.344269, , , , , , , , , , , , , , ,"9250 SW 52ND TERRACE MIAMI, FL 33165", [phone],ADRIAN M. SANCHEZ,BLUE LAKES ELEMENTARY,e,,,,,,,,,,,,,,,100
75, , , , , , ,25.947932,-80.252656, , , , , , , , , , , , , , ,"3101 NW 191 STREET MIAMI GARDENS, FL 33056", [phone],TAMIKA R. ROBINSON,BRENTWOOD ES,e,,,,,,,,,,,,,,,100
76, , , , , , ,25.849382,-80.253107, , , , , , , , , , , , , , ,"3401 NW 83RD STREET MIAMI, FL 33147", [phone],DR. OMAR RIAZ,BROADMOOR ES,e,,,,,,,,,,,,,,,100
77, , , , , , ,25.920577,-80.239712, , , , , , , , , , , , , , ,"16001 BUNCHE PARK DRIVE MIAMI GARDENS, FL 33054", [phone],JACQUELINE N. LEWIS,BUNCHE PARK ES,e,,,,,,,,,,,,,,,100
78, , , , , , ,25.678895,-80.410452, , , , , , , , , , , , , , ,"9580 WEST CALUSA CLUB DRIVE MIAMI, FL 33186", [phone],SUZET M. HERNANDEZ,CALUSA ES,e,,,,,,,,,,,,,,,100
79, , , , , , ,25.932504,-80.270761, , , , , , , , , , , , , , ,"4375 NW 173RD DRIVE MIAMI GARDENS, FL 33055", [phone],DR. THALYA WATKINS,CAROL CITY ES,e,,,,,,,,,,,,,,,100
80, , , , , , ,25.789939,-80.194686, , , , , , , , , , , , , , ,"1550 NORTH MIAMI AVENUE MIAMI, FL 33136", [phone],AMY O. CHRISTOPOULOS,CHAPMAN PARTNERSHIP EARLY CHILDHOOD CENTER NORTH,e,,,,,,,,,,,,,,,100
81, , , , , , ,25.51846,-80.393117, , , , , , , , , , , , , , ,"28205 SW 124 COURT HOMESTEAD, FL 33033", [phone],AMY O. CHRISTOPOULOS,CHAPMAN PARTNERSHIP EARLY CHILDHOOD CENTER SOUTH,e,,,,,,,,,,,,,,,100
82, , , , , , ,25.94914,-80.28766, , , , , , , , , , , , , , ,"5241 NW 195 DRIVE MIAMI, FL 33055", [phone],DR. BARBARA L. JOHNSON,"CHARLES DAVID WYCHE, JR. ES",e,,,,,,,,,,,,,,,100
83, , , , , , ,25.776663,-80.332926, , , , , , , , , , , , , , ,"8400 NW 7 STREET MIAMI, FL 33126", [phone],REANDRA T. JORDAN,CHARLES R. HADLEY  ES,e,,,,,,,,,,,,,,,100
84, , , , , , ,25.673799,-80.459003, , , , , , , , , , , , , , ,"16251 SW 99 STREET MIAMI, FL 33196", [phone],LIDIA M. GONZALEZ,CHRISTINA M. EVE ES,e,,,,,,,,,,,,,,,100
85, , , , , , ,25.777977,-80.230018, , , , , , , , , , , , , , ,"2121 NW 5TH STREET MIAMI, FL 33125", [phone],JENNIFER D. SAVIGNE,CITRUS GROVE ES,e,,,,,,,,,,,,,,,100
86, , , , , , ,25.677091,-80.429525, , , , , , , , , , , , , , ,"14550 SW 96TH STREET MIAMI, FL 33186", [phone],DR. ANNETTE M. DIAZ,CLAUDE PEPPER ES,e,,,,,,,,,,,,,,,100
87, , , , , , ,25.729096,-80.243527, , , , , , , , , , , , , , ,"3351 MATILDA STREET MIAMI, FL 33133", [phone],JULISSA PINA,COCONUT GROVE ES,e,,,,,,,,,,,,,,,100
88, , , , , , ,25.620577,-80.366985, , , , , , , , , , , , , , ,"10755 SW 160TH STREET MIAMI, FL 33157", [phone],LAURA F. TENNANT,COLONIAL DRIVE ES,e,,,,,,,,,,,,,,,100
89, , , , , , ,25.799533,-80.225545, , , , , , , , , , , , , , ,"2420 NW 18TH AVENUE MIAMI, FL 33142", [phone],DR. ORNA L. CAMPBELL DUMEUS,COMSTOCK ES,e,,,,,,,,,,,,,,,100
90, , , , , , ,25.757394,-80.352082, , , , , , , , , , , , , , ,"1225 SW 97TH AVENUE MIAMI, FL 33174", [phone],DR. AILEEN VEGA,CORAL PARK ES,e,,,,,,,,,,,,,,,100
91, , , , , , ,25.629394,-80.322485, , , , , , , , , , , , , , ,"7955 SW 152 STREET PALMETTO BAY, FL 33157", [phone],CHRISTINA L. GUERRA,CORAL REEF ES,e,,,,,,,,,,,,,,,100
92, , , , , , ,25.748079,-80.305694, , , , , , , , , , , , , , ,"6801 SW 24TH STREET MIAMI, FL 33155", [phone],EVA N. RAVELO,CORAL TERRACE ES,e,,,,,,,,,,,,,,,100
93, , , , , , ,25.944844,-80.23855, , , , , , , , , , , , , , ,"2201 NW 187TH STREET MIAMI GARDENS, FL 33056", [phone],MARIA V. KERR,CRESTVIEW ES,e,,,,,,,,,,,,,,,100
94, , , , , , ,25.579977,-80.353478, , , , , , , , , , , , , , ,"20210 CORAL SEA ROAD CUTLER BAY, FL 33189", [phone],ADRIENNE L. WRIGHT-MULLINGS,CUTLER RIDGE ES,e,,,,,,,,,,,,,,,100
95, , , , , , ,25.692537,-80.445241, , , , , , , , , , , , , , ,"15625 SW 80 STREET MIAMI, FL 33193", [phone],MARGARET D. LEITNER,DANTE B. FASCELL ES,e,,,,,,,,,,,,,,,100
96, , , , , , ,25.729354,-80.287561, , , , , , , , , , , , , , ,"5757 SW 45TH STREET MIAMI, FL 33155", [phone],LUCY AMENGUAL,DAVID FAIRCHILD ES,e,,,,,,,,,,,,,,,100
97, , , , , , ,25.758986,-80.382805, , , , , , , , , , , , , , ,"851 SW 117TH AVENUE MIAMI, FL 33184", [phone],MARIE H. ORTH-SANCHEZ,DR. CARLOS J. FINLAY ES,e,,,,,,,,,,,,,,,100
98, , , , , , ,25.565404,-80.331489, , , , , , , , , , , , , , ,"21545 SW 87 AVENUE CUTLER BAY, FL 33189", [phone],KATHRYN B. GUERRA,DR. EDWARD L. WHIGHAM ES,e,,,,,,,,,,,,,,,100
99, , , , , , ,25.961225,-80.277489, , , , , , , , , , , , , , ,"4555 NW 206TH TERRACE MIAMI GARDENS, FL 33055", [phone],DR. LINDA C. WHYE,DR. FREDERICA S. WILSON / SKYWAY ES,e,,,,,,,,,,,,,,,100
100, , , , , , ,25.664338,-80.452585, , , , , , , , , , , , , , ,"15851 SW 112 STREET MIAMI, FL 33196", [phone],RAUL J. GUTIERREZ,DR. GILBERT L. PORTER ES,e,,,,,,,,,,,,,,,100
101, , , , , , ,25.614293,-80.335843, , , , , , , , , , , , , , ,"8851 SW 168TH STREET PALMETTO BAY, FL 33157", [phone],CARLA D. RIVAS,DR. HENRY E. PERRINE ACADEMY OF THE ARTS,e,,,,,,,,,,,,,,,100
102, , , , , , ,25.71775,-80.455365, , , , , , , , , , , , , , ,"5125 SW 162 AVENUE MIAMI, FL 33185", [phone],MARITZA CORREA,DR. MANUEL C. BARREIRO ES,e,,,,,,,,,,,,,,,100
103, , , , , , ,25.904428,-80.247486, , , , , , , , , , , , , , ,"600 AHMAD STREET OPA-LOCKA, FL 33054", [phone],DR. CYNTHIA CLAY,DR. ROBERT B. INGRAM ELEMENTARY SCHOOL,e,,,,,,,,,,,,,,,100
104, , , , , , ,25.51402,-80.416853, , , , , , , , , , , , , , ,"27190 SW 140TH AVENUE MIAMI, FL 33032", [phone],CARZELL J. MORRIS,DR. WILLIAM A. CHAPMAN ES,e,,,,,,,,,,,,,,,100
105, , , , , , ,25.769892,-80.35331, , , , , , , , , , , , , , ,"330 NW 97TH AVENUE MIAMI, FL 33172", [phone],NAOMI P. SIMON,E.W.F. STIRRUP ES,e,,,,,,,,,,,,,,,100
106, , , , , , ,25.818245,-80.232512, , , , , , , , , , , , , , ,"4750 NW 22ND AVENUE MIAMI, FL 33142", [phone],JACKSON J. NICOLAS,EARLINGTON HEIGHTS ES,e,,,,,,,,,,,,,,,100
107, , , , , , ,25.73691,-80.325482, , , , , , , , , , , , , , ,"8001 SW 36TH STREET MIAMI, FL 33155", [phone],LEONARDO MOURINO,EMERSON ES,e,,,,,,,,,,,,,,,100
108, , , , , , ,25.803773,-80.201753, , , , , , , , , , , , , , ,"401 NW 29 STREET MIAMI, FL 33127", [phone],TANGELA D. GOA,ENEIDA MASSAS HARTNER ES,e,,,,,,,,,,,,,,,100
109, , , , , , ,25.722366,-80.425562, , , , , , , , , , , , , , ,"4702 SW 143RD COURT MIAMI, FL 33175", [phone],CECILIA C. SANCHEZ,ETHEL KOGER BECKHAM K-8 CENTER,e,,,,,,,,,,,,,,,100
110, , , , , , ,25.766519,-80.293337, , , , , , , , , , , , , , ,"444 SW 60TH AVENUE MIAMI, FL 33144", [phone],HEATHER D. TYLER,FAIRLAWN ES,e,,,,,,,,,,,,,,,100
111, , , , , , ,25.760567,-80.318219, , , , , , , , , , , , , , ,"920 SW 76TH AVENUE MIAMI, FL 33144", [phone],MARIA C. MASON,FLAGAMI ES,e,,,,,,,,,,,,,,,100
112, , , , , , ,25.852575,-80.268555, , , , , , , , , , , , , , ,"701 EAST 33 STREET HIALEAH, FL 33013", [phone],ILEANA R. SOTOLONGO,FLAMINGO ES,e,,,,,,,,,,,,,,,100
113, , , , , , ,25.452315,-80.485331, , , , , , , , , , , , , , ,"364 NW 6TH AVENUE FLORIDA CITY, FL 33034", [phone],RACHELLE A. SURRANCY,FLORIDA CITY ES,e,,,,,,,,,,,,,,,100
114, , , , , , ,25.726294,-80.253534, , , , , , , , , , , , , , ,"3500 DOUGLAS ROAD MIAMI, FL 33133", [phone],DR. FREDRELETTE B. PICKETT,FRANCES S. TUCKER ES,e,,,,,,,,,,,,,,,100
115, , , , , , ,25.785857,-80.200704, , , , , , , , , , , , , , ,"314 NW 12TH STREET MIAMI, FL 33136", [phone],YOLANDA L. ELLIS,FREDERICK DOUGLASS ES,e,,,,,,,,,,,,,,,100
116, , , , , , ,25.92371,-80.163941, , , , , , , , , , , , , , ,"16140 NE 18TH AVENUE NORTH MIAMI BEACH, FL 33162", [phone],DR. JEAN E. GORDON,FULFORD ES,e,,,,,,,,,,,,,,,100
117, , , , , , ,25.727471,-80.257869, , , , , , , , , , , , , , ,"238 GRAND AVENUE CORAL GABLES, FL 33133", [phone],PATRICIA D. FAIRCLOUGH,GEORGE WASHINGTON CARVER ES,e,,,,,,,,,,,,,,,100
118, , , , , , ,25.93346,-80.186439, , , , , , , , , , , , , , ,"17101 NE 7 AVENUE MIAMI, FL 33162", [phone],ALICIA M. COSTA-DEVITO,GERTRUDE K. EDELMAN/SABAL PALM ES,e,,,,,,,,,,,,,,,100
119, , , , , , ,25.65117,-80.371231, , , , , , , , , , , , , , ,"12650 SW 109TH AVENUE MIAMI, FL 33176", [phone],MAYTE M. DOVALE,GLORIA FLOYD ES,e,,,,,,,,,,,,,,,100
120, , , , , , ,25.925276,-80.246693, , , , , , , , , , , , , , ,"16520 NW 28TH AVENUE MIAMI GARDENS, FL 33054", [phone],ANDRIJA A. HARRISON,GOLDEN GLADES ES,e,,,,,,,,,,,,,,,100
121, , , , , , ,25.548673,-80.372081, , , , , , , , , , , , , , ,"23555 SW 112TH AVENUE MIAMI, FL 33032", [phone],ALONZA PENDERGRASS III,GOULDS ELEMENTARY SCHOOL,e,,,,,,,,,,,,,,,100
122, , , , , , ,25.885236,-80.198465, , , , , , , , , , , , , , ,"11905 N MIAMI AVENUE MIAMI, FL 33168", [phone],BISLEIXIS TEJEIRO,GRATIGNY ES,e,,,,,,,,,,,,,,,100
123, , , , , , ,25.739452,-80.399972, , , , , , , , , , , , , , ,"3060 SW 127TH AVENUE MIAMI, FL 33175", [phone],DR. MARIA V. TERCILLA,GREENGLADE ES,e,,,,,,,,,,,,,,,100
124, , , , , , ,25.940343,-80.169648, , , , , , , , , , , , , , ,"1536 NE 179 STREET NORTH MIAMI BEACH, FL 33162", [phone],JANINE A. TOWNSLEY,GREYNOLDS PARK ES,e,,,,,,,,,,,,,,,100
125, , , , , , ,25.573118,-80.34802, , , , , , , , , , , , , , ,"20900 SW 97TH AVENUE CUTLER BAY, FL 33189", [phone],MARYBEL R. BALDESSARI,GULFSTREAM ES,e,,,,,,,,,,,,,,,100
126, , , , , , ,25.77229,-80.280848, , , , , , , , , , , , , , ,"5222 NW 1ST STREET MIAMI, FL 33126", [phone],ZULEMA C. LAMAZARES,HENRY M. FLAGLER ES,e,,,,,,,,,,,,,,,100
127, , , , , , ,25.875705,-80.231575, , , , , , , , , , , , , , ,"2005 NW 111TH STREET MIAMI, FL 33167", [phone],JULIAN E. GIBBS,HENRY REEVES K - 8 CENTER,e,,,,,,,,,,,,,,,100
128, , , , , , ,25.719437,-80.27224, , , , , , , , , , , , , , ,"5300 CARILLO STREET CORAL GABLES, FL 33146", [phone],BARBARA R. SOTO PUJADAS,HENRY S. WEST LABORATORY SCHOOL,e,,,,,,,,,,,,,,,100
129, , , , , , ,25.82943,-80.270389, , , , , , , , , , , , , , ,"550 EAST 8TH STREET HIALEAH, FL 33010", [phone],ROSA B. IGLESIAS,HIALEAH ES,e,,,,,,,,,,,,,,,100
130, , , , , , ,25.891485,-80.356925, , , , , , , , , , , , , , ,"9702 NW 130 STREET HIALEAH GARDENS, FL 33018", [phone],RACHEL B. AUTLER,HIALEAH GARDENS ES,e,,,,,,,,,,,,,,,100
131, , , , , , ,25.946402,-80.20327, , , , , , , , , , , , , , ,"18701 NW 1ST AVENUE MIAMI GARDENS, FL 33169", [phone],VERONICA BELLO,HIBISCUS ES,e,,,,,,,,,,,,,,,100
132, , , , , , ,25.835736,-80.216219, , , , , , , , , , , , , , ,"1175 NW 67 STREET MIAMI, FL 33150", [phone],DR. OTTOLITA T. THOMPSON,HOLMES ES,e,,,,,,,,,,,,,,,100
133, , , , , , ,25.644166,-80.322109, , , , , , , , , , , , , , ,"7750 SW 136TH STREET PALMETTO BAY, FL 33156", [phone],DEANNA D. DALBY,HOWARD DRIVE ES,e,,,,,,,,,,,,,,,100
134, , , , , , ,25.630344,-80.429296, , , , , , , , , , , , , , ,"14600 COUNTRY WALK DRIVE MIAMI, FL 33186", [phone],MAILEEN A. FERRER,JACK D. GORDON ES,e,,,,,,,,,,,,,,,100
135, , , , , , ,25.844838,-80.30223, , , , , , , , , , , , , , ,"2530 WEST 10TH AVENUE HIALEAH, FL 33010", [phone],CLAUDINE WINSOR,JAMES H. BRIGHT/J.W. JOHNSON ELEMENTARY,e,,,,,,,,,,,,,,,100
136, , , , , , ,25.845316,-80.205518, , , , , , , , , , , , , , ,"514 NW 77TH STREET MIAMI, FL 33150", [phone],TRELLANY M. PARRISH-GAY,"JESSE J. MCCRARY, JR. ELEMENTARY SCHOOL",e,,,,,,,,,,,,,,,100
137, , , , , , ,25.749281,-80.412978, , , , , , , , , , , , , , ,"1901 SW 134TH AVENUE MIAMI, FL 33175", [phone],CATHAY S. ABREU,JOE HALL ES,e,,,,,,,,,,,,,,,100
138, , , , , , ,25.944752,-80.303099, , , , , , , , , , , , , , ,"6350 NW 188TH TERRACE MIAMI, FL 33015", [phone],LIZETTE G. O HALLORAN,JOELLA C. GOOD ES,e,,,,,,,,,,,,,,,100
139, , , , , , ,25.876325,-80.306469, , , , , , , , , , , , , , ,"1150 WEST 59TH PLACE HIALEAH, FL 33012", [phone],LOURDES M. NUNEZ,JOHN G. DUPUIS ES,e,,,,,,,,,,,,,,,100
140, , , , , , ,25.816881,-80.229734, , , , , , , , , , , , , , ,"2000 NW 46TH STREET MIAMI, FL 33142", [phone],TEANDRA E. CALIXTE,KELSEY L. PHARR ES,e,,,,,,,,,,,,,,,100
141, , , , , , ,25.682676,-80.366174, , , , , , , , , , , , , , ,"10693 SW 93RD STREET MIAMI, FL 33176", [phone],ARYAM A. ALVAREZ-GARCIA,KENDALE ES,e,,,,,,,,,,,,,,,100
142, , , , , , ,25.692494,-80.42479, , , , , , , , , , , , , , ,"8000 SW 142ND AVENUE MIAMI, FL 33183", [phone],MARTHA T. JAUREGUIZAR,KENDALE LAKES ES,e,,,,,,,,,,,,,,,100
143, , , , , , ,25.779999,-80.243887, , , , , , , , , , , , , , ,"711 NW 30 AVENUE MIAMI, FL 33125", [phone],SUSANA SUAREZ,KENSINGTON PARK ES,e,,,,,,,,,,,,,,,100
144, , , , , , ,25.772516,-80.265199, , , , , , , , , , , , , , ,"4275 NW 1 STREET MIAMI, FL 33126", [phone],KISA D. HUMPHREY,KINLOCH PARK ES,e,,,,,,,,,,,,,,,100
145, , , , , , ,25.939753,-80.283578, , , , , , , , , , , , , , ,"5101 NW 183 STREET MIAMI, FL 33055", [phone],MARC W. SCHWAM,LAKE STEVENS ES,e,,,,,,,,,,,,,,,100
146, , , , , , ,25.879723,-80.219971, , , , , , , , , , , , , , ,"1290 NW 115TH STREET MIAMI, FL 33167", [phone],SANDRA V. BANKY,LAKEVIEW ES,e,,,,,,,,,,,,,,,100
147, , , , , , ,25.462467,-80.483428, , , , , , , , , , , , , , ,"505 SW 8 STREET HOMESTEAD, FL 33030", [phone],BARBARA J. LEVEILLE-BROWN,LAURA C. SAUNDERS ES,e,,,,,,,,,,,,,,,100
148, , , , , , ,25.818259,-80.216011, , , , , , , , , , , , , , ,"4700 NW 12 AVENUE MIAMI, FL 33127", [phone],SHAWNTAI K. DALTON,LENORA BRAYNON SMITH ES,e,,,,,,,,,,,,,,,100
149, , , , , , ,25.83904,-80.228151, , , , , , , , , , , , , , ,"1855 NW 71ST STREET MIAMI, FL 33147", [phone],ADRIAN M. ROGERS,LIBERTY CITY ES,e,,,,,,,,,,,,,,,100
150, , , , , , ,25.821094,-80.246767, , , , , , , , , , , , , , ,"5160 NW 31 AVENUE MIAMI, FL 33142", [phone],ATUNYA R. WALKER,LORAH PARK ES,e,,,,,,,,,,,,,,,100
151, , , , , , ,25.702046,-80.300621, , , , , , , , , , , , , , ,"6639 SW 74TH STREET SOUTH MIAMI, FL 33143", [phone],DR. GEORGETTE C. MENOCAL,LUDLAM ES,e,,,,,,,,,,,,,,,100
152, , , , , , ,25.851632,-80.295345, , , , , , , , , , , , , , ,"650 WEST 33 STREET HIALEAH, FL 33012", [phone],MILKO O. BRITO,MAE M. WALTERS ES,e,,,,,,,,,,,,,,,100
153, , , , , , ,25.766201,-80.38889, , , , , , , , , , , , , , ,"11901 SW 2 STREET MIAMI, FL 33184", [phone],MORAIMA ALMEIDA-PEREZ,MARJORY STONEMAN DOUGLAS ES,e,,,,,,,,,,,,,,,100
154, , , , , , ,25.805766,-80.226788, , , , , , , , , , , , , , ,"1850 NW 32 STREET MIAMI, FL 33142", [phone],DR. DONNA M. LEWIS,MAYA ANGELOU ES,e,,,,,,,,,,,,,,,100
155, , , , , , ,25.861728,-80.298665, , , , , , , , , , , , , , ,"4280 W 8TH AVENUE HIALEAH, FL 33012", [phone],MARITZA M. GARCIA,MEADOWLANE ES,e,,,,,,,,,,,,,,,100
156, , , , , , ,25.808009,-80.245229, , , , , , , , , , , , , , ,"3050 NW 35TH STREET MIAMI, FL 33142", [phone],SERGIO A. MUNOZ,MELROSE ES,e,,,,,,,,,,,,,,,100
157, , , , , , ,25.950683,-80.275428, , , , , , , , , , , , , , ,"4444 NW 195TH STREET MIAMI GARDENS, FL 33055", [phone],KATHLEEN JOHN-LOUISSAINT,MIAMI GARDENS ES,e,,,,,,,,,,,,,,,100
158, , , , , , ,25.60411,-80.381398, , , , , , , , , , , , , , ,"17661 SW 117TH AVENUE MIAMI, FL 33177", [phone],RENITA L. LEE,MIAMI HEIGHTS ES,e,,,,,,,,,,,,,,,100
159, , , , , , ,25.868356,-80.235401, , , , , , , , , , , , , , ,"2225 NW 103RD STREET MIAMI, FL 33147", [phone],DR. YVONNE D. PERRY,MIAMI PARK ES,e,,,,,,,,,,,,,,,100
160, , , , , , ,25.87093,-80.187649, , , , , , , , , , , , , , ,"10351 NE 5TH AVENUE MIAMI SHORES, FL 33138", [phone],BRENDA L. SWAIN,MIAMI SHORES ES,e,,,,,,,,,,,,,,,100
161, , , , , , ,25.822828,-80.284538, , , , , , , , , , , , , , ,"51 PARK STREET MIAMI SPRINGS, FL 33166", [phone],KRISTIN E. HAYES,MIAMI SPRINGS ES,e,,,,,,,,,,,,,,,100
