Row Labels,zip,ABUSE,ASSAULT & BATTERY,BURGLARY,CRIMINAL GANG,DRUGS & ALCOHOL,FIRE,GAMBLING,HOMICIDE,KIDNAPPING,MISCELLANEOUS CRIMES,PROTEST,SEXUAL MISCONDUCT,TREASON,WHITE COLLAR,Grand Total
ALAMONTE SPRING,0,,,,,,,,,,1,,,,,1
AVENTURA,33180,,3,1,,3,1,,,,1,,,,,9
BAL HARBOUR,33154,1,68,9,,54,3,,,,60,,4,2,7,208
BAY COUNTY,0,,,,,,,,,,2,,,,,2
BIG PINE FL,0,,,,,,,,,,1,,,,,1
BIG PINE KEY,0,,2,,,3,,,,1,6,,,,,12
BOCA RATON,0,,,,,1,,,,,3,,,,,4
BOGATA,0,,,,,,,,,,,,,,1,1
BOYNTON BEACH,0,,,,,1,,,,,,,,,,1
BRAZIL,0,,,,,,,,,,1,,,,,1
BRICKELL,33131,,,,,,,,,,,,1,,,1
BROOKLYN,0,,,,,,,,,,2,,,,,2
CHATTAHOOCHEE,0,,,,,,,,,,1,,,,,1
CLEWISTON,0,,,,,,,,,,1,,,,,1
COCONUT CREEK,0,,,,,1,,,1,,1,,,,,3
COCONUT GROVE,33133,,,,,,,,,,1,,,,,1
COLEMAN,0,,,,,,,,,,1,,,,,1
CORAL GABLES,33145,,1,2,,1,,,,,,,,,,4
CORAL SPRINGS,0,,,,,1,,,,,5,,,,,6
CPE CANAVERAL,0,,,,,5,,,,,2,,,,,7
CUTLER BAY,33189,,2,,,,,,,,1,,,,,3
DANIA,0,,,,,,,,,,1,,,,,1
DANIA BEACH,0,,1,,,1,,,,,1,,,,,3
DAVENPORT,0,,,,,1,,,,,,,,,,1
DAVIE,0,,,,,1,,,,,1,,,,,2
DE LEON SPRINGS,0,,,,,,,,,,1,,,,,1
DEERFIELD BEACH,0,,1,,,,,,,,1,,,,,2
DELRAY BEACH,0,,1,,,,,,,,1,,,,,2
DORAL,33178,,,1,,1,,,,,4,,2,,,8
E BAY VILLAGE,0,,,,,,,,,,1,,,,,1
EL PORTAL,0,,29,5,,18,,,1,,40,,2,1,3,99
FL,0,,1,,,2,,,,,2,,,1,,6
FLORIDA CITY,33030,,5,1,,7,2,,,,15,,1,,,31
FORT LAUDERDALE,0,1,229,46,,207,5,3,4,1,352,1,20,19,16,904
FORT MYERS,0,,2,,,5,,,,,17,,,,1,25
FORT PIERCE,0,,1,,,4,,,,,8,,,1,,14
FORT WALTON BEACH,0,,2,,,,,,,,,,,,,2
FRISCO,0,,,,,,,,,,1,,,,,1
HAINES CITY,0,,,,,,,,,,2,,,,,2
HALLANDALE BEACH,0,,1,1,,5,,,,,7,,,,,14
HIALEAH,33014,1,21,6,,17,,,,,23,,,1,1,70
HIALEAH GARDENS,33016,,,,,1,,,,,,,,,,1
HILLSBOROUGH,0,,,,,,,,,,1,,,,,1
HOLLYWOOD,0,,6,,,6,,,,,38,,,,,50
HOMELESS,0,9,2066,1610,,3053,126,1,26,15,3174,,370,82,94,10626
HOMESTEAD,33030,1,20,4,,24,,,1,1,23,,5,1,2,82
IND CRK VLG,0,,1,,,,,,,,,,,,,1
JACKSONVILLE,0,,,,,,,,,,3,,,,,3
JASPER,0,,,,,,,,,,1,,,,,1
JAX BEACH,0,,,,,1,,,,,2,,,,,3
JUPITER,0,,1,,,,,,,,,,,,,1
KENDALL,33186,,,1,,,,,,,,,,,1,2
KEY BISCAYNE,33149,,37,12,,32,,,,1,33,,,3,,118
KEY COLONY BEACH,0,,,,,1,,,,,,,,,,1
KEY LARGO,0,,15,4,,28,1,,,,57,,2,1,2,110
KEY WEST,0,,23,7,1,20,,,,,59,,,1,,111
KISSIMMEE,0,,,1,,,,,,,1,,,,,2
LAKE WORTH,0,,,,,,,,,,1,,,,,1
LAS VEGAS,0,,1,,,,,,,,,,1,,,2
LAUDERDALE LAKES,0,,,,,,,,,,4,,,,1,5
LAUDERHILL,0,,1,1,,,,,,,4,,,,1,7
LEEHIGH ACRES,0,,,,,,,,,,2,,,,,2
LOS ANGELES,0,,2,,,3,1,,,,,,,,,6
LOVINGTON,0,,,,,,,,,,1,,,,,1
LTL TORCH KEY,0,,,,,1,,,,,,,,,,1
MARATHON,0,,1,,,1,,,,,6,,,,,8
MARGATE,0,,,,,,,,,,1,,,,,1
MEDELLIN,0,,,,,1,,,,,,,,,,1
MIAMI,33142,1,474,187,,480,20,,3,5,757,,47,45,32,2051
MIAMI BEACH,33140,,21,12,,17,1,,1,1,15,,2,,2,72
MIAMI DADE,0,,,,,,,,,,,,1,,,1
MIAMI GARDENS,33016,,9,6,,15,,,,1,29,,3,2,,65
MIAMI LAKES,33014,,,,,1,,,,,1,,,,,2
MIAMI SPRINGS,33166,,3,,,1,,,,1,2,,,,,7
MIAQMI,0,,1,,,,,,,,2,,,,,3
MILTON,0,,,,,,,,,,1,,,,,1
MIRAMAR,0,,4,2,,3,,,,,13,,,,,22
MOUNT DORA,0,,,,,1,,,,,,,,,,1
N,0,,1,,,,,,,,,,,,,1
N LAUDERDALE,0,,,,,,,,,1,,,,,,1
N PALM BEACH,0,,,,,,,,,,1,,,,,1
NAPLES,0,,,,,1,,,,,2,,,,,3
NEW PORT RICHEY,0,,2,,,3,,,,,3,,,,,8
NEW SMYRNA,0,,1,,,1,,,,,3,,,,,5
NLA,0,,,,,,,,,,1,,,,,1
NO MIAMI BEACH,33160,,1,,,,,,,,,,,,,1
NOR,0,,1,,,,,,,,,,,,,1
NORTH BAY VILLAGE,0,,6,,,10,,,,,3,,,,,19
NORTH BEACH,33160,,,6,,9,,,,,,,,,,15
NORTH FORT MYERS,0,,2,,,2,,,,,6,,,,,10
NORTH LAUDERDALE,0,,22,4,,14,,,,,49,1,3,1,4,98
NORTH MIAMI,33154,1,13,2,,15,,,,,26,,1,1,2,61
NORTH MIAMI BEACH,33160,3,441,154,,333,9,1,2,5,446,,17,26,35,1472
NORTH PORT,0,,,,,,,,,,4,,,,,4
OAK LAND PARK,0,,,,,,,,,,1,,,,,1
OAKLAND,0,,1,,,,,,,,,,,,,1
OAKLAND PARK,0,,,,,2,,,,,1,,,,,3
OKEECHOBEE,0,,,,,,,,,,1,,,,,1
OLD TOWN,0,,,,,,,,,,1,,,,,1
OPA-LOCKA,33013,7,456,139,,274,20,,11,4,603,1,19,41,24,1599
ORLANDO,0,,6,,,5,,,,,13,,,,1,25
P C BEACH,0,,,,,,,,,,1,,,,,1
PALM BEACH,0,,4,,,,,,,,2,,,,,6
PALMETTO BAY,0,,1,,,1,,,,,2,,,,,4
PANAMA CITY,0,,,,,,,,,,1,,,,,1
PEMBROKE PINES,0,,5,1,,6,,,,,8,,,,,20
PLANTATION,0,,1,,,2,,,,,,,,,,3
PLANTION,0,,,,,,,,,,1,,,,,1
POMPANO BEACH,0,,,3,,,,,1,,8,,,,,12
PORT CHARLOTTE,0,,3,6,,3,1,,,,7,,,,,20
PORT ST LUCIE,0,,1,1,,3,,,,,8,,,,,13
QUINCY,0,,,,,,,,,,1,,,,,1
RESCUE MISSION,0,,,,,5,,,,,,,,,,5
RUSSIA,0,,1,,,,,,,,,,,,,1
SAFETY HARBOUR,0,,,,,,,,,,1,,,,,1
SAN ANTONIO,0,,,,,,,,,,1,,,,,1
SAN DIEGO,0,,1,,,,,,,,2,,,,,3
SAN MATEO,0,,1,,,,,,1,,,,,,,2
SEBRING,0,,,,,,,,,,2,,,,,2
SILVER SPRINGS,0,,,,,,,,,,1,,,,,1
SINGER ISLAND,0,,1,,,,,,,,1,,,,,2
SOUTH MIAMI,33155,,7,1,,1,,,,,2,,,,,11
SOUTHWEST RANCH,0,,,,,,,,,,1,,,,,1
SPRING HILL,0,,,,,,,,,,2,,,,,2
ST AUGUSTINE,0,,2,1,,2,,,,1,4,,1,,,11
ST CLOUD,0,,2,,,,,,,,3,,,,,5
ST JAMES CITY,0,,,,,,,,,,1,,,,,1
ST PETE BEACH,0,,,1,,,,,,,,,,,,1
ST PETERSBURG,0,,9,2,,11,,,,,14,,,,,36
STUART,0,,1,,,,,,,,1,,,,,2
SUNNY ISLES,33160,,,,,,,,,,1,,,,,1
SUNNY ISLES BEACH,33160,,,,,,,,,,3,,,,,3
SUNRISE,0,,,,,,,,,,5,,1,,,6
SURFSIDE,0,,1,1,,14,,,,,2,,,,,18
SW RANCHES,0,,2,2,,3,,,,,4,,,1,2,14
TALLAHASSEE,0,,1,1,,,,,,,1,,,,,3
TAMARAC,0,,,,,2,,,,,1,,1,,,4
TAMPA,0,,,,,1,,,,,5,,,,,6
THE VILLAGES,0,,,1,,,,,,,,,,,,1
TITUSVILLE,0,,,,,1,,,,,,,,,,1
UNKNOWN,0,,1,,,,,,,,,,,,,1
WALES,0,,,,,1,,,,,,,,,,1
WEST FORT MYERS,0,,,,,,,,,,1,,,,,1
WEST PALM BEACH,0,,2,2,,,,,,,9,,,1,,14
WEST PARK,0,,1,,,1,,,,,4,,,,,6
WILLOUGHBY,0,,,,,1,,,,,,,,,,1
WINTER PARK,0,,,1,,,,,,,,,,,,1
Grand Total,25,25,4061,2248,1,4756,190,5,52,38,6074,3,504,231,232,18420
