,Booking_year_month,total_crime,total_crime_1,age<25_1,age26-50_1,age>50_1,day_of_week_Monday_1,day_of_week_Tuesday_1,day_of_week_Wednesday_1,day_of_week_Thursday_1,day_of_week_Friday_1,day_of_week_Saturday_1,day_of_week_Sunday_1,summer_1,spring_1,winter_1,autum_1,CityRN_FOREIGN_1,CityRN_HOMELESS_1,CityRN_MIAMI_1
3,2015-08,153,142.0,18.0,92.0,32.0,14.0,13.0,29.0,28.0,23.0,21.0,14.0,1.0,0.0,0.0,0.0,2.0,52.0,54.0
4,2015-09,121,153.0,15.0,112.0,26.0,24.0,17.0,20.0,20.0,18.0,22.0,32.0,1.0,0.0,0.0,0.0,5.0,43.0,68.0
5,2015-10,156,121.0,11.0,84.0,26.0,13.0,22.0,23.0,24.0,13.0,10.0,16.0,1.0,0.0,0.0,0.0,5.0,44.0,46.0
6,2015-11,114,156.0,16.0,92.0,48.0,13.0,16.0,21.0,39.0,18.0,26.0,23.0,0.0,0.0,0.0,1.0,4.0,46.0,75.0
7,2015-12,129,114.0,4.0,81.0,29.0,18.0,18.0,25.0,15.0,13.0,17.0,8.0,0.0,0.0,0.0,1.0,3.0,42.0,52.0
8,2016-01,130,129.0,11.0,90.0,28.0,16.0,15.0,22.0,35.0,12.0,15.0,14.0,0.0,0.0,0.0,1.0,7.0,37.0,64.0
9,2016-02,123,130.0,13.0,81.0,36.0,14.0,14.0,13.0,30.0,21.0,23.0,15.0,0.0,0.0,1.0,0.0,4.0,43.0,57.0
10,2016-03,138,123.0,16.0,67.0,40.0,23.0,15.0,23.0,20.0,16.0,15.0,11.0,0.0,0.0,1.0,0.0,2.0,37.0,67.0
11,2016-04,130,138.0,13.0,94.0,31.0,16.0,25.0,20.0,26.0,16.0,20.0,15.0,0.0,0.0,1.0,0.0,4.0,47.0,65.0
12,2016-05,132,130.0,8.0,94.0,28.0,22.0,22.0,20.0,22.0,12.0,14.0,18.0,0.0,1.0,0.0,0.0,3.0,44.0,57.0
13,2016-06,152,132.0,16.0,85.0,31.0,17.0,21.0,20.0,24.0,20.0,18.0,12.0,0.0,1.0,0.0,0.0,5.0,38.0,63.0
14,2016-07,143,152.0,19.0,82.0,51.0,18.0,21.0,30.0,27.0,17.0,21.0,18.0,0.0,1.0,0.0,0.0,1.0,53.0,74.0
15,2016-08,155,143.0,20.0,92.0,31.0,18.0,23.0,25.0,17.0,22.0,20.0,18.0,1.0,0.0,0.0,0.0,6.0,54.0,64.0
16,2016-09,148,155.0,9.0,108.0,38.0,22.0,23.0,25.0,26.0,24.0,21.0,14.0,1.0,0.0,0.0,0.0,4.0,56.0,76.0
17,2016-10,121,148.0,8.0,97.0,43.0,20.0,23.0,25.0,28.0,27.0,14.0,11.0,1.0,0.0,0.0,0.0,5.0,42.0,75.0
18,2016-11,116,121.0,17.0,80.0,24.0,20.0,19.0,15.0,18.0,9.0,15.0,25.0,0.0,0.0,0.0,1.0,5.0,34.0,62.0
19,2016-12,133,116.0,12.0,84.0,20.0,20.0,17.0,25.0,14.0,13.0,9.0,18.0,0.0,0.0,0.0,1.0,2.0,33.0,61.0
20,2017-01,153,133.0,10.0,82.0,41.0,14.0,17.0,24.0,31.0,17.0,20.0,10.0,0.0,0.0,0.0,1.0,5.0,39.0,61.0
21,2017-02,135,153.0,17.0,111.0,25.0,26.0,25.0,25.0,27.0,17.0,15.0,18.0,0.0,0.0,1.0,0.0,4.0,43.0,73.0
22,2017-03,125,135.0,18.0,95.0,22.0,22.0,16.0,24.0,30.0,17.0,16.0,10.0,0.0,0.0,1.0,0.0,2.0,47.0,61.0
23,2017-04,122,125.0,12.0,81.0,32.0,10.0,24.0,20.0,31.0,19.0,13.0,8.0,0.0,0.0,1.0,0.0,6.0,41.0,58.0
24,2017-05,160,122.0,11.0,78.0,33.0,17.0,13.0,21.0,25.0,17.0,17.0,12.0,0.0,1.0,0.0,0.0,1.0,41.0,61.0
25,2017-06,127,160.0,20.0,100.0,40.0,23.0,22.0,30.0,19.0,29.0,15.0,22.0,0.0,1.0,0.0,0.0,4.0,39.0,78.0
26,2017-07,124,127.0,16.0,83.0,28.0,12.0,23.0,26.0,25.0,14.0,14.0,13.0,0.0,1.0,0.0,0.0,2.0,45.0,64.0
27,2017-08,150,124.0,12.0,80.0,32.0,17.0,17.0,15.0,28.0,10.0,21.0,16.0,1.0,0.0,0.0,0.0,4.0,38.0,56.0
28,2017-09,110,150.0,20.0,97.0,33.0,14.0,27.0,30.0,25.0,15.0,25.0,14.0,1.0,0.0,0.0,0.0,3.0,46.0,70.0
29,2017-10,132,110.0,16.0,60.0,34.0,14.0,16.0,16.0,13.0,19.0,14.0,18.0,1.0,0.0,0.0,0.0,6.0,30.0,53.0
30,2017-11,122,132.0,10.0,85.0,37.0,18.0,23.0,27.0,15.0,20.0,10.0,19.0,0.0,0.0,0.0,1.0,2.0,44.0,68.0
31,2017-12,129,122.0,21.0,83.0,18.0,15.0,16.0,24.0,19.0,15.0,21.0,12.0,0.0,0.0,0.0,1.0,4.0,31.0,63.0
32,2018-01,144,129.0,17.0,81.0,31.0,20.0,15.0,29.0,16.0,13.0,12.0,24.0,0.0,0.0,0.0,1.0,5.0,45.0,56.0
33,2018-02,131,144.0,24.0,93.0,27.0,25.0,23.0,34.0,18.0,19.0,14.0,11.0,0.0,0.0,1.0,0.0,4.0,37.0,81.0
34,2018-03,146,131.0,26.0,83.0,22.0,23.0,18.0,19.0,31.0,14.0,13.0,13.0,0.0,0.0,1.0,0.0,6.0,35.0,72.0
35,2018-04,151,146.0,25.0,91.0,30.0,17.0,19.0,27.0,28.0,22.0,19.0,14.0,0.0,0.0,1.0,0.0,2.0,45.0,80.0
36,2018-05,146,151.0,28.0,88.0,35.0,29.0,7.0,31.0,31.0,17.0,16.0,20.0,0.0,1.0,0.0,0.0,8.0,41.0,72.0
37,2018-06,124,146.0,15.0,105.0,26.0,14.0,17.0,41.0,32.0,14.0,12.0,16.0,0.0,1.0,0.0,0.0,3.0,45.0,77.0
38,2018-07,139,124.0,17.0,83.0,24.0,13.0,17.0,14.0,27.0,19.0,23.0,11.0,0.0,1.0,0.0,0.0,3.0,38.0,69.0
39,2018-08,126,139.0,18.0,88.0,33.0,24.0,21.0,25.0,19.0,18.0,12.0,20.0,1.0,0.0,0.0,0.0,7.0,53.0,68.0
40,2018-09,123,126.0,18.0,85.0,23.0,16.0,14.0,20.0,30.0,15.0,16.0,15.0,1.0,0.0,0.0,0.0,6.0,43.0,57.0
41,2018-10,135,123.0,12.0,89.0,22.0,8.0,15.0,18.0,26.0,17.0,19.0,20.0,1.0,0.0,0.0,0.0,3.0,38.0,63.0
42,2018-11,124,135.0,16.0,97.0,22.0,23.0,9.0,33.0,30.0,20.0,10.0,10.0,0.0,0.0,0.0,1.0,3.0,39.0,67.0
43,2018-12,121,124.0,13.0,84.0,27.0,10.0,17.0,22.0,29.0,20.0,11.0,15.0,0.0,0.0,0.0,1.0,5.0,45.0,48.0
44,2019-01,155,121.0,23.0,80.0,18.0,13.0,13.0,21.0,17.0,13.0,26.0,18.0,0.0,0.0,0.0,1.0,3.0,46.0,55.0
45,2019-02,145,155.0,23.0,100.0,32.0,23.0,20.0,24.0,35.0,24.0,18.0,11.0,0.0,0.0,1.0,0.0,2.0,54.0,69.0
46,2019-03,139,145.0,22.0,92.0,31.0,14.0,18.0,38.0,31.0,16.0,10.0,18.0,0.0,0.0,1.0,0.0,4.0,40.0,78.0
47,2019-04,131,139.0,26.0,84.0,29.0,15.0,13.0,26.0,24.0,32.0,10.0,19.0,0.0,0.0,1.0,0.0,4.0,38.0,73.0
48,2019-05,149,131.0,26.0,74.0,31.0,27.0,21.0,24.0,18.0,13.0,14.0,14.0,0.0,1.0,0.0,0.0,4.0,23.0,73.0
49,2019-06,109,149.0,21.0,99.0,29.0,15.0,26.0,34.0,17.0,15.0,22.0,20.0,0.0,1.0,0.0,0.0,4.0,45.0,71.0
